edge_id,attention_path,source_scope,source_field,source_channel,target_scope,target_field,target_channel,relation_type,runtime_direction,time_scope,parameter_key,evidence_id
it_bridge_heart_rate,input_target_cross_attention,history_input,heart_rate,observation_and_value,future_output,heart_rate,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.heart_rate,structural_trajectory_v2
it_bridge_systolic_bp,input_target_cross_attention,history_input,systolic_bp,observation_and_value,future_output,systolic_bp,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.systolic_bp,structural_trajectory_v2
it_bridge_diastolic_bp,input_target_cross_attention,history_input,diastolic_bp,observation_and_value,future_output,diastolic_bp,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.diastolic_bp,structural_trajectory_v2
it_bridge_mean_arterial_pressure,input_target_cross_attention,history_input,mean_arterial_pressure,observation_and_value,future_output,mean_arterial_pressure,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.mean_arterial_pressure,structural_trajectory_v2
it_bridge_respiratory_rate,input_target_cross_attention,history_input,respiratory_rate,observation_and_value,future_output,respiratory_rate,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.respiratory_rate,structural_trajectory_v2
it_bridge_temperature,input_target_cross_attention,history_input,temperature,observation_and_value,future_output,temperature,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.temperature,structural_trajectory_v2
it_bridge_gcs_eye,input_target_cross_attention,history_input,gcs_eye,observation_and_value,future_output,gcs_eye,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.gcs_eye,structural_trajectory_v2
it_bridge_gcs_verbal,input_target_cross_attention,history_input,gcs_verbal,observation_and_value,future_output,gcs_verbal,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.gcs_verbal,structural_trajectory_v2
it_bridge_gcs_motor,input_target_cross_attention,history_input,gcs_motor,observation_and_value,future_output,gcs_motor,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.gcs_motor,structural_trajectory_v2
it_bridge_respiratory_support,input_target_cross_attention,history_input,respiratory_support,support,future_output,respiratory_support,support,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.respiratory_support,structural_trajectory_v2
it_bridge_fio2,input_target_cross_attention,history_input,fio2,observation_and_value,future_output,fio2,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.fio2,structural_trajectory_v2
it_bridge_peep,input_target_cross_attention,history_input,peep,observation_and_value,future_output,peep,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.peep,structural_trajectory_v2
it_bridge_spo2,input_target_cross_attention,history_input,spo2,observation_and_value,future_output,spo2,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.spo2,structural_trajectory_v2
it_bridge_lactate,input_target_cross_attention,history_input,lactate,observation_and_value,future_output,lactate,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.lactate,structural_trajectory_v2
it_bridge_base_excess,input_target_cross_attention,history_input,base_excess,observation_and_value,future_output,base_excess,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.base_excess,structural_trajectory_v2
it_bridge_bicarbonate,input_target_cross_attention,history_input,bicarbonate,observation_and_value,future_output,bicarbonate,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.bicarbonate,structural_trajectory_v2
it_bridge_creatinine,input_target_cross_attention,history_input,creatinine,observation_and_value,future_output,creatinine,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.creatinine,structural_trajectory_v2
it_bridge_bun,input_target_cross_attention,history_input,bun,observation_and_value,future_output,bun,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.bun,structural_trajectory_v2
it_bridge_wbc,input_target_cross_attention,history_input,wbc,observation_and_value,future_output,wbc,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.wbc,structural_trajectory_v2
it_bridge_hemoglobin,input_target_cross_attention,history_input,hemoglobin,observation_and_value,future_output,hemoglobin,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.hemoglobin,structural_trajectory_v2
it_bridge_platelet_count,input_target_cross_attention,history_input,platelet_count,observation_and_value,future_output,platelet_count,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.platelet_count,structural_trajectory_v2
it_bridge_inr,input_target_cross_attention,history_input,inr,observation_and_value,future_output,inr,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.inr,structural_trajectory_v2
it_bridge_sodium,input_target_cross_attention,history_input,sodium,observation_and_value,future_output,sodium,observation_and_value,self_transition_bridge,source_to_target,latest_visible_history_block_to_first_future_block,it.bridge.sodium,structural_trajectory_v2
